Filter, ID, Time_ms, Average_time, Memory_used_MiB, Memory_free_MiB
0, 25, 8, 0, 30, 39880
0, 26, 8, 0, 30, 39880
0, 27, 8, 0, 30, 39880
0, 28, 8, 0, 30, 39880
0, 29, 12, 0, 30, 39880
0, 30, 8, 0, 30, 39880
0, 0, 0, 9
2160, 1, 8, 0, 30, 39880
0, 2, 9, 0, 30, 39880
0, 3, 9, 0, 30, 39880
0, 4, 9, 0, 30, 39880
0, 5, 11, 0, 30, 39880
0, 6, 15, 0, 30, 39880
0, 7, 9, 0, 30, 39880
0, 8, 9, 0, 30, 39880
0, 9, 9, 0, 30, 39880
0, 10, 9, 0, 30, 39880
0, 11, 9, 0, 30, 39880
0, 12, 9, 0, 30, 39880
0, 13, 11, 0, 30, 39880
0, 14, 9, 0, 30, 39880
0, 15, 9, 0, 30, 39880
0, 16, 9, 0, 30, 39880
0, 17, 9, 0, 30, 39880
0, 18, 9, 0, 30, 39880
0, 19, 8, 0, 30, 39880
0, 20, 8, 0, 30, 39880
0, 21, 8, 0, 30, 39880
0, 22, 8, 0, 30, 39880
0, 23, 8, 0, 30, 39880
0, 24, 8, 0, 30, 39880
0, 25, 8, 0, 30, 39880
0, 26, 8, 0, 30, 39880
0, 27, 8, 0, 30, 39880
0, 28, 8, 0, 30, 39880
0, 29, 9, 0, 30, 39880
0, 30, 8, 0, 30, 39880
0, 0, 0, 9
2161, 1, 8, 0, 30, 39880
0, 2, 8, 0, 30, 39880
0, 3, 8, 0, 30, 39880
0, 4, 8, 0, 30, 39880
0, 5, 8, 0, 30, 39880
0, 6, 9, 0, 30, 39880
0, 7, 8, 0, 30, 39880
0, 8, 8, 0, 30, 39880
0, 9, 9, 0, 30, 39880
0, 10, 9, 0, 30, 39880
0, 11, 8, 0, 30, 39880
0, 12, 9, 0, 30, 39880
0, 13, 8, 0, 30, 39880
0, 14, 9, 0, 30, 39880
0, 15, 9, 0, 30, 39880
0, 16, 9, 0, 30, 39880
0, 17, 9, 0, 30, 39880
0, 18, 9, 0, 30, 39880
0, 19, 9, 0, 30, 39880
0, 20, 9, 0, 30, 39880
0, 21, 9, 0, 30, 39880
0, 22, 9, 0, 30, 39880
0, 23, 8, 0, 30, 39880
0, 24, 9, 0, 30, 39880
0, 25, 9, 0, 30, 39880
0, 26, 9, 0, 30, 39880
0, 27, 9, 0, 30, 39880
0, 28, 9, 0, 30, 39880
0, 29, 9, 0, 30, 39880
0, 30, 9, 0, 30, 39880
0, 0, 0, 9
2162, 1, 9, 0, 30, 39880
0, 2, 9, 0, 30, 39880
0, 3, 9, 0, 30, 39880
0, 4, 9, 0, 30, 39880
0, 5, 9, 0, 30, 39880
0, 6, 9, 0, 30, 39880
0, 7, 9, 0, 30, 39880
0, 8, 9, 0, 30, 39880
0, 9, 9, 0, 30, 39880
0, 10, 9, 0, 30, 39880
0, 11, 9, 0, 30, 39880
0, 12, 9, 0, 30, 39880
0, 13, 9, 0, 30, 39880
0, 14, 9, 0, 30, 39880
0, 15, 9, 0, 30, 39880
0, 16, 8, 0, 30, 39880
0, 17, 8, 0, 30, 39880
0, 18, 9, 0, 30, 39880
0, 19, 8, 0, 30, 39880
0, 20, 8, 0, 30, 39880
0, 21, 8, 0, 30, 39880
0, 22, 8, 0, 30, 39880
0, 23, 8, 0, 30, 39880
0, 24, 8, 0, 30, 39880
0, 25, 8, 0, 30, 39880
0, 26, 8, 0, 30, 39880
0, 27, 9, 0, 30, 39880
0, 28, 8, 0, 30, 39880
0, 29, 8, 0, 30, 39880
0, 30, 8, 0, 30, 39880
0, 0, 0, 9
2163, 1, 8, 0, 30, 39880
0, 2, 9, 0, 30, 39880
0, 3, 8, 0, 30, 39880
0, 4, 9, 0, 30, 39880
0, 5, 8, 0, 30, 39880
0, 6, 9, 0, 30, 39880
0, 7, 9, 0, 30, 39880
0, 8, 9, 0, 30, 39880
0, 9, 9, 0, 30, 39880
0, 10, 9, 0, 30, 39880
0, 11, 9, 0, 30, 39880
0, 12, 9, 0, 30, 39880
0, 13, 9, 0, 30, 39880
0, 14, 9, 0, 30, 39880
0, 15, 9, 0, 30, 39880
0, 16, 9, 0, 30, 39880
0, 17, 9, 0, 30, 39880
0, 18, 9, 0, 30, 39880
0, 19, 9, 0, 30, 39880
0, 20, 9, 0, 30, 39880
0, 21, 8, 0, 30, 39880
0, 22, 8, 0, 30, 39880
0, 23, 8, 0, 30, 39880
0, 24, 8, 0, 30, 39880
0, 25, 9, 0, 30, 39880
0, 26, 9, 0, 30, 39880
0, 27, 9, 0, 30, 39880
0, 28, 9, 0, 30, 39880
0, 29, 9, 0, 30, 39880
0, 30, 9, 0, 30, 39880
0, 0, 0, 9
2164, 1, 9, 0, 30, 39880
0, 2, 9, 0, 30, 39880
0, 3, 9, 0, 30, 39880
0, 4, 9, 0, 30, 39880
0, 5, 9, 0, 30, 39880
0, 6, 9, 0, 30, 39880
0, 7, 9, 0, 30, 39880
0, 8, 9, 0, 30, 39880
0, 9, 9, 0, 30, 39880
0, 10, 9, 0, 30, 39880
0, 11, 9, 0, 30, 39880
0, 12, 9, 0, 30, 39880
0, 13, 9, 0, 30, 39880
0, 14, 9, 0, 30, 39880
0, 15, 9, 0, 30, 39880
0, 16, 9, 0, 30, 39880
0, 17, 9, 0, 30, 39880
0, 18, 8, 0, 30, 39880
0, 19, 8, 0, 30, 39880
0, 20, 8, 0, 30, 39880
0, 21, 8, 0, 30, 39880
0, 22, 8, 0, 30, 39880
0, 23, 8, 0, 30, 39880
0, 24, 8, 0, 30, 39880
0, 25, 8, 0, 30, 39880
0, 26, 9, 0, 30, 39880
0, 27, 8, 0, 30, 39880
0, 28, 8, 0, 30, 39880
0, 29, 9, 0, 30, 39880
0, 30, 8, 0, 30, 39880
0, 0, 0, 9
2165, 1, 8, 0, 30, 39880
0, 2, 8, 0, 30, 39880
0, 3, 9, 0, 30, 39880
0, 4, 9, 0, 30, 39880
0, 5, 9, 0, 30, 39880
0, 6, 8, 0, 30, 39880
0, 7, 8, 0, 30, 39880
0, 8, 8, 0, 30, 39880
0, 9, 8, 0, 30, 39880
0, 10, 9, 0, 30, 39880
0, 11, 8, 0, 30, 39880
0, 12, 8, 0, 30, 39880
0, 13, 8, 0, 30, 39880
0, 14, 8, 0, 30, 39880
0, 15, 8, 0, 30, 39880
0, 16, 9, 0, 30, 39880
0, 17, 8, 0, 30, 39880
0, 18, 8, 0, 30, 39880
0, 19, 8, 0, 30, 39880
0, 20, 8, 0, 30, 39880
0, 21, 8, 0, 30, 39880
0, 22, 8, 0, 30, 39880
0, 23, 8, 0, 30, 39880
0, 24, 8, 0, 30, 39880
0, 25, 8, 0, 30, 39880
0, 26, 8, 0, 30, 39880
0, 27, 8, 0, 30, 39880
0, 28, 8, 0, 30, 39880
0, 29, 8, 0, 30, 39880
0, 30, 8, 0, 30, 39880
0, 0, 0, 8
2166, 1, 8, 0, 30, 39880
0, 2, 8, 0, 30, 39880
0, 3, 8, 0, 30, 39880
0, 4, 8, 0, 30, 39880
0, 5, 8, 0, 30, 39880
0, 6, 8, 0, 30, 39880
0, 7, 8, 0, 30, 39880
0, 8, 9, 0, 30, 39880
0, 9, 8, 0, 30, 39880
0, 10, 8, 0, 30, 39880
0, 11, 8, 0, 30, 39880
0, 12, 8, 0, 30, 39880
0, 13, 13, 0, 30, 39880
0, 14, 9, 0, 30, 39880
0, 15, 8, 0, 30, 39880
0, 16, 8, 0, 30, 39880
0, 17, 8, 0, 30, 39880
0, 18, 8, 0, 30, 39880
0, 19, 8, 0, 30, 39880
0, 20, 8, 0, 30, 39880
0, 21, 10, 0, 30, 39880
0, 22, 8, 0, 30, 39880
0, 23, 8, 0, 30, 39880
0, 24, 8, 0, 30, 39880
0, 25, 8, 0, 30, 39880
0, 26, 8, 0, 30, 39880
0, 27, 8, 0, 30, 39880
0, 28, 9, 0, 30, 39880
0, 29, 14, 0, 30, 39880
0, 30, 8, 0, 30, 39880
0, 0, 0, 9
2167, 1, 8, 0, 30, 39880
0, 2, 8, 0, 30, 39880
0, 3, 8, 0, 30, 39880
0, 4, 8, 0, 30, 39880
0, 5, 18, 0, 30, 39880
0, 6, 8, 0, 30, 39880
0, 7, 9, 0, 30, 39880
0, 8, 8, 0, 30, 39880
0, 9, 9, 0, 30, 39880
0, 10, 8, 0, 30, 39880
0, 11, 8, 0, 30, 39880
0, 12, 8, 0, 30, 39880
0, 13, 8, 0, 30, 39880
0, 14, 8, 0, 30, 39880
0, 15, 8, 0, 30, 39880
0, 16, 8, 0, 30, 39880
0, 17, 8, 0, 30, 39880
0, 18, 8, 0, 30, 39880
0, 19, 8, 0, 30, 39880
0, 20, 8, 0, 30, 39880
0, 21, 8, 0, 30, 39880
0, 22, 8, 0, 30, 39880
0, 23, 8, 0, 30, 39880
0, 24, 8, 0, 30, 39880
0, 25, 8, 0, 30, 39880
0, 26, 9, 0, 30, 39880
0, 27, 8, 0, 30, 39880
0, 28, 8, 0, 30, 39880
0, 29, 8, 0, 30, 39880
0, 30, 8, 0, 30, 39880
0, 0, 0, 8
2168, 1, 8, 0, 30, 39880
0, 2, 8, 0, 30, 39880
0, 3, 8, 0, 30, 39880
0, 4, 8, 0, 30, 39880
0, 5, 8, 0, 30, 39880
0, 6, 8, 0, 30, 39880
0, 7, 8, 0, 30, 39880
0, 8, 8, 0, 30, 39880
0, 9, 8, 0, 30, 39880
0, 10, 8, 0, 30, 39880
0, 11, 8, 0, 30, 39880
0, 12, 8, 0, 30, 39880
0, 13, 8, 0, 30, 39880
0, 14, 8, 0, 30, 39880
0, 15, 9, 0, 30, 39880
0, 16, 8, 0, 30, 39880
0, 17, 8, 0, 30, 39880
0, 18, 8, 0, 30, 39880
0, 19, 9, 0, 30, 39880
0, 20, 8, 0, 30, 39880
0, 21, 8, 0, 30, 39880
0, 22, 8, 0, 30, 39880
0, 23, 8, 0, 30, 39880
0, 24, 8, 0, 30, 39880
0, 25, 8, 0, 30, 39880
0, 26, 8, 0, 30, 39880
0, 27, 8, 0, 30, 39880
0, 28, 8, 0, 30, 39880
0, 29, 8, 0, 30, 39880
0, 30, 8, 0, 30, 39880
0, 0, 0, 8
2169, 1, 8, 0, 30, 39880
0, 2, 8, 0, 30, 39880
0, 3, 8, 0, 30, 39880
0, 4, 8, 0, 30, 39880
0, 5, 8, 0, 30, 39880
0, 6, 8, 0, 30, 39880
0, 7, 8, 0, 30, 39880
0, 8, 8, 0, 30, 39880
0, 9, 8, 0, 30, 39880
0, 10, 8, 0, 30, 39880
0, 11, 8, 0, 30, 39880
0, 12, 8, 0, 30, 39880
0, 13, 8, 0, 30, 39880
0, 14, 8, 0, 30, 39880
0, 15, 8, 0, 30, 39880
0, 16, 9, 0, 30, 39880
0, 17, 8, 0, 30, 39880
0, 18, 8, 0, 30, 39880
0, 19, 8, 0, 30, 39880
0, 20, 8, 0, 30, 39880
0, 21, 8, 0, 30, 39880
0, 22, 8, 0, 30, 39880
0, 23, 8, 0, 30, 39880
0, 24, 8, 0, 30, 39880
0, 25, 8, 0, 30, 39880
0, 26, 8, 0, 30, 39880
0, 27, 8, 0, 30, 39880
0, 28, 8, 0, 30, 39880
0, 29, 8, 0, 30, 39880
0, 30, 8, 0, 30, 39880
0, 0, 0, 8
2170, 1, 8, 0, 30, 39880
0, 2, 9, 0, 30, 39880
0, 3, 8, 0, 30, 39880
0, 4, 8, 0, 30, 39880
0, 5, 9, 0, 30, 39880
0, 6, 9, 0, 30, 39880
0, 7, 9, 0, 30, 39880
0, 8, 9, 0, 30, 39880
0, 9, 9, 0, 30, 39880
0, 10, 9, 0, 30, 39880
0, 11, 8, 0, 30, 39880
0, 12, 8, 0, 30, 39880
0, 13, 8, 0, 30, 39880
0, 14, 9, 0, 30, 39880
0, 15, 8, 0, 30, 39880
0, 16, 8, 0, 30, 39880
0, 17, 8, 0, 30, 39880
0, 18, 8, 0, 30, 39880
0, 19, 8, 0, 30, 39880
0, 20, 8, 0, 30, 39880
0, 21, 8, 0, 30, 39880
0, 22, 9, 0, 30, 39880
0, 23, 9, 0, 30, 39880
0, 24, 9, 0, 30, 39880
0, 25, 9, 0, 30, 39880
0, 26, 8, 0, 30, 39880
0, 27, 9, 0, 30, 39880
0, 28, 8, 0, 30, 39880
0, 29, 8, 0, 30, 39880
0, 30, 8, 0, 30, 39880
0, 0, 0, 8
2171, 1, 9, 0, 30, 39880
0, 2, 9, 0, 30, 39880
0, 3, 9, 0, 30, 39880
0, 4, 9, 0, 30, 39880
0, 5, 9, 0, 30, 39880
0, 6, 8, 0, 30, 39880
0, 7, 9, 0, 30, 39880
0, 8, 9, 0, 30, 39880
0, 9, 9, 0, 30, 39880
0, 10, 8, 0, 30, 39880
0, 11, 9, 0, 30, 39880
0, 12, 9, 0, 30, 39880
0, 13, 9, 0, 30, 39880
0, 14, 9, 0, 30, 39880
0, 15, 9, 0, 30, 39880
0, 16, 9, 0, 30, 39880
0, 17, 9, 0, 30, 39880
0, 18, 9, 0, 30, 39880
0, 19, 9, 0, 30, 39880
0, 20, 8, 0, 30, 39880
0, 21, 9, 0, 30, 39880
0, 22, 9, 0, 30, 39880
0, 23, 8, 0, 30, 39880
0, 24, 8, 0, 30, 39880
0, 25, 8, 0, 30, 39880
0, 26, 8, 0, 30, 39880
0, 27, 9, 0, 30, 39880
0, 28, 9, 0, 30, 39880
0, 29, 9, 0, 30, 39880
0, 30, 9, 0, 30, 39880
0, 0, 0, 9
2172, 1, 8, 0, 30, 39880
0, 2, 9, 0, 30, 39880
0, 3, 9, 0, 30, 39880
0, 4, 8, 0, 30, 39880
0, 5, 8, 0, 30, 39880
0, 6, 9, 0, 30, 39880
0, 7, 9, 0, 30, 39880
0, 8, 9, 0, 30, 39880
0, 9, 30, 0, 30, 39880
0, 10, 9, 0, 30, 39880
0, 11, 9, 0, 30, 39880
0, 12, 9, 0, 30, 39880
0, 13, 9, 0, 30, 39880
0, 14, 9, 0, 30, 39880
0, 15, 9, 0, 30, 39880
0, 16, 9, 0, 30, 39880
0, 17, 9, 0, 30, 39880
0, 18, 9, 0, 30, 39880
0, 19, 9, 0, 30, 39880
0, 20, 9, 0, 30, 39880
0, 21, 9, 0, 30, 39880
0, 22, 9, 0, 30, 39880
0, 23, 9, 0, 30, 39880
0, 24, 9, 0, 30, 39880
0, 25, 8, 0, 30, 39880
0, 26, 8, 0, 30, 39880
0, 27, 9, 0, 30, 39880
0, 28, 9, 0, 30, 39880
0, 29, 9, 0, 30, 39880
0, 30, 9, 0, 30, 39880
0, 0, 0, 10
2173, 1, 9, 0, 30, 39880
0, 2, 9, 0, 30, 39880
0, 3, 10, 0, 30, 39880
0, 4, 9, 0, 30, 39880
0, 5, 9, 0, 30, 39880
0, 6, 9, 0, 30, 39880
0, 7, 9, 0, 30, 39880
0, 8, 9, 0, 30, 39880
0, 9, 9, 0, 30, 39880
0, 10, 14, 0, 30, 39880
0, 11, 9, 0, 30, 39880
0, 12, 9, 0, 30, 39880
0, 13, 9, 0, 30, 39880
0, 14, 9, 0, 30, 39880
0, 15, 9, 0, 30, 39880
0, 16, 9, 0, 30, 39880
0, 17, 8, 0, 30, 39880
0, 18, 20, 0, 30, 39880
0, 19, 9, 0, 30, 39880
0, 20, 9, 0, 30, 39880
0, 21, 9, 0, 30, 39880
0, 22, 9, 0, 30, 39880
0, 23, 9, 0, 30, 39880
0, 24, 9, 0, 30, 39880
0, 25, 9, 0, 30, 39880
0, 26, 11, 0, 30, 39880
0, 27, 9, 0, 30, 39880
0, 28, 9, 0, 30, 39880
0, 29, 9, 0, 30, 39880
0, 30, 9, 0, 30, 39880
0, 0, 0, 10
2174, 1, 9, 0, 30, 39880
0, 2, 9, 0, 30, 39880
0, 3, 9, 0, 30, 39880
0, 4, 9, 0, 30, 39880
0, 5, 9, 0, 30, 39880
0, 6, 9, 0, 30, 39880
0, 7, 9, 0, 30, 39880
0, 8, 9, 0, 30, 39880
0, 9, 9, 0, 30, 39880
0, 10, 9, 0, 30, 39880
0, 11, 9, 0, 30, 39880
0, 12, 9, 0, 30, 39880
0, 13, 9, 0, 30, 39880
0, 14, 9, 0, 30, 39880
0, 15, 9, 0, 30, 39880
0, 16, 9, 0, 30, 39880
0, 17, 9, 0, 30, 39880
0, 18, 9, 0, 30, 39880
0, 19, 9, 0, 30, 39880
0, 20, 9, 0, 30, 39880
0, 21, 9, 0, 30, 39880
0, 22, 9, 0, 30, 39880
0, 23, 8, 0, 30, 39880
0, 24, 9, 0, 30, 39880
0, 25, 9, 0, 30, 39880
0, 26, 9, 0, 30, 39880
0, 27, 9, 0, 30, 39880
0, 28, 9, 0, 30, 39880
0, 29, 9, 0, 30, 39880
0, 30, 9, 0, 30, 39880
0, 0, 0, 9
2175, 1, 9, 0, 30, 39880
0, 2, 9, 0, 30, 39880
0, 3, 9, 0, 30, 39880
0, 4, 9, 0, 30, 39880
0, 5, 9, 0, 30, 39880
0, 6, 9, 0, 30, 39880
0, 7, 9, 0, 30, 39880
0, 8, 9, 0, 30, 39880
0, 9, 9, 0, 30, 39880
0, 10, 9, 0, 30, 39880
0, 11, 9, 0, 30, 39880
0, 12, 9, 0, 30, 39880
0, 13, 9, 0, 30, 39880
0, 14, 9, 0, 30, 39880
0, 15, 9, 0, 30, 39880
0, 16, 9, 0, 30, 39880
0, 17, 9, 0, 30, 39880
0, 18, 9, 0, 30, 39880
0, 19, 9, 0, 30, 39880
0, 20, 9, 0, 30, 39880
0, 21, 9, 0, 30, 39880
0, 22, 9, 0, 30, 39880
0, 23, 9, 0, 30, 39880
0, 24, 8, 0, 30, 39880
0, 25, 9, 0, 30, 39880
0, 26, 9, 0, 30, 39880
0, 27, 9, 0, 30, 39880
0, 28, 9, 0, 30, 39880
0, 29, 9, 0, 30, 39880
0, 30, 9, 0, 30, 39880
0, 0, 0, 9
2176, 1, 9, 0, 30, 39880
0, 2, 9, 0, 30, 39880
0, 3, 9, 0, 30, 39880
0, 4, 9, 0, 30, 39880
0, 5, 9, 0, 30, 39880
0, 6, 9, 0, 30, 39880
0, 7, 9, 0, 30, 39880
0, 8, 9, 0, 30, 39880
0, 9, 9, 0, 30, 39880
0, 10, 9, 0, 30, 39880
0, 11, 9, 0, 30, 39880
0, 12, 9, 0, 30, 39880
0, 13, 9, 0, 30, 39880
0, 14, 9, 0, 30, 39880
0, 15, 9, 0, 30, 39880
0, 16, 9, 0, 30, 39880
0, 17, 9, 0, 30, 39880
0, 18, 9, 0, 30, 39880
0, 19, 9, 0, 30, 39880
0, 20, 8, 0, 30, 39880
0, 21, 8, 0, 30, 39880
0, 22, 9, 0, 30, 39880
0, 23, 9, 0, 30, 39880
0, 24, 9, 0, 30, 39880
0, 25, 9, 0, 30, 39880
0, 26, 9, 0, 30, 39880
0, 27, 9, 0, 30, 39880
0, 28, 9, 0, 30, 39880
0, 29, 9, 0, 30, 39880
0, 30, 9, 0, 30, 39880
0, 0, 0, 9
2177, 1, 9, 0, 30, 39880
0, 2, 9, 0, 30, 39880
0, 3, 9, 0, 30, 39880
0, 4, 9, 0, 30, 39880
0, 5, 9, 0, 30, 39880
0, 6, 9, 0, 30, 39880
0, 7, 9, 0, 30, 39880
0, 8, 9, 0, 30, 39880
0, 9, 9, 0, 30, 39880
0, 10, 9, 0, 30, 39880
0, 11, 9, 0, 30, 39880
0, 12, 9, 0, 30, 39880
0, 13, 9, 0, 30, 39880
0, 14, 9, 0, 30, 39880
0, 15, 9, 0, 30, 39880
0, 16, 9, 0, 30, 39880
0, 17, 9, 0, 30, 39880
0, 18, 9, 0, 30, 39880
0, 19, 9, 0, 30, 39880
0, 20, 9, 0, 30, 39880
0, 21, 9, 0, 30, 39880
0, 22, 9, 0, 30, 39880
0, 23, 9, 0, 30, 39880
0, 24, 9, 0, 30, 39880
0, 25, 9, 0, 30, 39880
0, 26, 9, 0, 30, 39880
0, 27, 9, 0, 30, 39880
0, 28, 9, 0, 30, 39880
0, 29, 9, 0, 30, 39880
0, 30, 9, 0, 30, 39880
0, 0, 0, 9
2178, 1, 8, 0, 30, 39880
0, 2, 9, 0, 30, 39880
0, 3, 9, 0, 30, 39880
0, 4, 9, 0, 30, 39880
0, 5, 9, 0, 30, 39880
0, 6, 9, 0, 30, 39880
0, 7, 9, 0, 30, 39880
0, 8, 9, 0, 30, 39880
0, 9, 9, 0, 30, 39880
0, 10, 9, 0, 30, 39880
0, 11, 9, 0, 30, 39880
0, 12, 9, 0, 30, 39880
0, 13, 9, 0, 30, 39880
0, 14, 8, 0, 30, 39880
0, 15, 8, 0, 30, 39880
0, 16, 9, 0, 30, 39880
0, 17, 9, 0, 30, 39880
0, 18, 8, 0, 30, 39880
0, 19, 9, 0, 30, 39880
0, 20, 9, 0, 30, 39880
0, 21, 9, 0, 30, 39880
0, 22, 9, 0, 30, 39880
0, 23, 9, 0, 30, 39880
0, 24, 9, 0, 30, 39880
0, 25, 9, 0, 30, 39880
0, 26, 9, 0, 30, 39880
0, 27, 8, 0, 30, 39880
0, 28, 9, 0, 30, 39880
0, 29, 9, 0, 30, 39880
0, 30, 9, 0, 30, 39880
0, 0, 0, 9
2179, 1, 9, 0, 30, 39880
0, 2, 9, 0, 30, 39880
0, 3, 9, 0, 30, 39880
0, 4, 9, 0, 30, 39880
0, 5, 9, 0, 30, 39880
0, 6, 9, 0, 30, 39880
0, 7, 9, 0, 30, 39880
0, 8, 9, 0, 30, 39880
0, 9, 9, 0, 30, 39880
0, 10, 8, 0, 30, 39880
0, 11, 8, 0, 30, 39880
0, 12, 9, 0, 30, 39880
0, 13, 9, 0, 30, 39880
0, 14, 9, 0, 30, 39880
0, 15, 9, 0, 30, 39880
0, 16, 9, 0, 30, 39880
0, 17, 9, 0, 30, 39880
0, 18, 9, 0, 30, 39880
0, 19, 8, 0, 30, 39880
0, 20, 9, 0, 30, 39880
0, 21, 9, 0, 30, 39880
0, 22, 9, 0, 30, 39880
0, 23, 13, 0, 30, 39880
0, 24, 9, 0, 30, 39880
0, 25, 9, 0, 30, 39880
0, 26, 9, 0, 30, 39880
0, 27, 9, 0, 30, 39880
0, 28, 9, 0, 30, 39880
0, 29, 8, 0, 30, 39880
0, 30, 9, 0, 30, 39880
0, 0, 0, 9
2180, 1, 8, 0, 30, 39880
0, 2, 9, 0, 30, 39880
0, 3, 8, 0, 30, 39880
0, 4, 9, 0, 30, 39880
0, 5, 9, 0, 30, 39880
0, 6, 8, 0, 30, 39880
0, 7, 8, 0, 30, 39880
0, 8, 9, 0, 30, 39880
0, 9, 9, 0, 30, 39880
0, 10, 9, 0, 30, 39880
0, 11, 9, 0, 30, 39880
0, 12, 9, 0, 30, 39880
0, 13, 8, 0, 30, 39880
0, 14, 8, 0, 30, 39880
0, 15, 9, 0, 30, 39880
0, 16, 12, 0, 30, 39880
0, 17, 9, 0, 30, 39880
0, 18, 8, 0, 30, 39880
0, 19, 8, 0, 30, 39880
0, 20, 8, 0, 30, 39880
0, 21, 8, 0, 30, 39880
0, 22, 9, 0, 30, 39880
0, 23, 8, 0, 30, 39880
0, 24, 8, 0, 30, 39880
0, 25, 8, 0, 30, 39880
0, 26, 8, 0, 30, 39880
0, 27, 9, 0, 30, 39880
0, 28, 9, 0, 30, 39880
0, 29, 8, 0, 30, 39880
0, 30, 9, 0, 30, 39880
0, 0, 0, 9
2181, 1, 8, 0, 30, 39880
0, 2, 9, 0, 30, 39880
0, 3, 9, 0, 30, 39880
0, 4, 9, 0, 30, 39880
0, 5, 9, 0, 30, 39880
0, 6, 9, 0, 30, 39880
0, 7, 9, 0, 30, 39880
0, 8, 9, 0, 30, 39880
0, 9, 8, 0, 30, 39880
0, 10, 9, 0, 30, 39880
0, 11, 9, 0, 30, 39880
0, 12, 9, 0, 30, 39880
0, 13, 9, 0, 30, 39880
0, 14, 8, 0, 30, 39880
0, 15, 8, 0, 30, 39880
0, 16, 8, 0, 30, 39880
0, 17, 8, 0, 30, 39880
0, 18, 9, 0, 30, 39880
0, 19, 8, 0, 30, 39880
0, 20, 8, 0, 30, 39880
0, 21, 8, 0, 30, 39880
0, 22, 8, 0, 30, 39880
0, 23, 8, 0, 30, 39880
0, 24, 9, 0, 30, 39880
0, 25, 9, 0, 30, 39880
0, 26, 9, 0, 30, 39880
0, 27, 9, 0, 30, 39880
0, 28, 9, 0, 30, 39880
0, 29, 9, 0, 30, 39880
0, 30, 9, 0, 30, 39880
0, 0, 0, 9
2182, 1, 9, 0, 30, 39880
0, 2, 9, 0, 30, 39880
0, 3, 9, 0, 30, 39880
0, 4, 9, 0, 30, 39880
0, 5, 9, 0, 30, 39880
0, 6, 9, 0, 30, 39880
0, 7, 9, 0, 30, 39880
0, 8, 9, 0, 30, 39880
0, 9, 9, 0, 30, 39880
0, 10, 9, 0, 30, 39880
0, 11, 9, 0, 30, 39880
0, 12, 9, 0, 30, 39880
0, 13, 9, 0, 30, 39880
0, 14, 9, 0, 30, 39880
0, 15, 9, 0, 30, 39880
0, 16, 9, 0, 30, 39880
0, 17, 9, 0, 30, 39880
0, 18, 9, 0, 30, 39880
0, 19, 9, 0, 30, 39880
0, 20, 9, 0, 30, 39880
0, 21, 9, 0, 30, 39880
0, 22, 9, 0, 30, 39880
0, 23, 9, 0, 30, 39880
0, 24, 9, 0, 30, 39880
0, 25, 9, 0, 30, 39880
0, 26, 9, 0, 30, 39880
0, 27, 9, 0, 30, 39880
0, 28, 9, 0, 30, 39880
0, 29, 9, 0, 30, 39880
0, 30, 9, 0, 30, 39880
0, 0, 0, 9
2183, 1, 9, 0, 30, 39880
0, 2, 9, 0, 30, 39880
0, 3, 9, 0, 30, 39880
0, 4, 9, 0, 30, 39880
0, 5, 9, 0, 30, 39880
0, 6, 9, 0, 30, 39880
0, 7, 9, 0, 30, 39880
0, 8, 9, 0, 30, 39880
0, 9, 9, 0, 30, 39880
0, 10, 9, 0, 30, 39880
0, 11, 9, 0, 30, 39880
0, 12, 8, 0, 30, 39880
0, 13, 9, 0, 30, 39880
0, 14, 8, 0, 30, 39880
0, 15, 9, 0, 30, 39880
0, 16, 9, 0, 30, 39880
0, 17, 8, 0, 30, 39880
0, 18, 9, 0, 30, 39880
0, 19, 9, 0, 30, 39880
0, 20, 9, 0, 30, 39880
0, 21, 9, 0, 30, 39880
0, 22, 9, 0, 30, 39880
0, 23, 9, 0, 30, 39880
0, 24, 9, 0, 30, 39880
0, 25, 9, 0, 30, 39880
0, 26, 9, 0, 30, 39880
0, 27, 9, 0, 30, 39880
0, 28, 9, 0, 30, 39880
0, 29, 9, 0, 30, 39880
0, 30, 9, 0, 30, 39880
0, 0, 0, 9
2184, 1, 9, 0, 30, 39880
0, 2, 9, 0, 30, 39880
0, 3, 9, 0, 30, 39880
0, 4, 9, 0, 30, 39880
0, 5, 9, 0, 30, 39880
0, 6, 9, 0, 30, 39880
0, 7, 9, 0, 30, 39880
0, 8, 9, 0, 30, 39880
0, 9, 9, 0, 30, 39880
0, 10, 9, 0, 30, 39880
0, 11, 9, 0, 30, 39880
0, 12, 9, 0, 30, 39880
0, 13, 9, 0, 30, 39880
0, 14, 9, 0, 30, 39880
0, 15, 9, 0, 30, 39880
0, 16, 9, 0, 30, 39880
0, 17, 9, 0, 30, 39880
0, 18, 9, 0, 30, 39880
0, 19, 9, 0, 30, 39880
0, 20, 9, 0, 30, 39880
0, 21, 9, 0, 30, 39880
0, 22, 9, 0, 30, 39880
0, 23, 9, 0, 30, 39880
0, 24, 9, 0, 30, 39880
0, 25, 9, 0, 30, 39880
0, 26, 9, 0, 30, 39880
0, 27, 9, 0, 30, 39880
0, 28, 9, 0, 30, 39880
0, 29, 9, 0, 30, 39880
0, 30, 9, 0, 30, 39880
0, 0, 0, 9
2185, 1, 9, 0, 30, 39880
0, 2, 9, 0, 30, 39880
